/home/dan/SFND_3D_Object_Tracking/analysis/AKAZE_AKAZE_MAT_BF_SEL_KNN_stats.csv,797,578,-0.24,-0.12,-0.23
/home/dan/SFND_3D_Object_Tracking/analysis/AKAZE_AKAZE_MAT_BF_SEL_NN_stats.csv,797,601,-0.29,-0.12,-0.25
/home/dan/SFND_3D_Object_Tracking/analysis/AKAZE_AKAZE_MAT_FLANN_SEL_KNN_stats.csv,797,578,-0.24,-0.12,-0.23
/home/dan/SFND_3D_Object_Tracking/analysis/AKAZE_AKAZE_MAT_FLANN_SEL_NN_stats.csv,797,797,0.20,-0.12,-0.17
/home/dan/SFND_3D_Object_Tracking/analysis/AKAZE_BRIEF_MAT_BF_SEL_KNN_stats.csv,797,582,-0.55,-0.12,-0.21
/home/dan/SFND_3D_Object_Tracking/analysis/AKAZE_BRIEF_MAT_BF_SEL_NN_stats.csv,797,591,-0.47,-0.12,-0.23
/home/dan/SFND_3D_Object_Tracking/analysis/AKAZE_BRIEF_MAT_FLANN_SEL_KNN_stats.csv,797,582,-0.55,-0.12,-0.21
/home/dan/SFND_3D_Object_Tracking/analysis/AKAZE_BRIEF_MAT_FLANN_SEL_NN_stats.csv,797,797,-0.35,-0.12,-0.41
/home/dan/SFND_3D_Object_Tracking/analysis/AKAZE_BRISK_MAT_BF_SEL_KNN_stats.csv,797,521,-0.39,-0.12,-0.35
/home/dan/SFND_3D_Object_Tracking/analysis/AKAZE_BRISK_MAT_BF_SEL_NN_stats.csv,797,564,-0.23,-0.12,-0.35
/home/dan/SFND_3D_Object_Tracking/analysis/AKAZE_BRISK_MAT_FLANN_SEL_KNN_stats.csv,797,521,-0.39,-0.12,-0.35
/home/dan/SFND_3D_Object_Tracking/analysis/AKAZE_BRISK_MAT_FLANN_SEL_NN_stats.csv,797,797,-0.53,-0.12,0.11
/home/dan/SFND_3D_Object_Tracking/analysis/AKAZE_FREAK_MAT_BF_SEL_KNN_stats.csv,797,501,-0.39,-0.12,0.04
/home/dan/SFND_3D_Object_Tracking/analysis/AKAZE_FREAK_MAT_BF_SEL_NN_stats.csv,797,550,-0.39,-0.12,0.02
/home/dan/SFND_3D_Object_Tracking/analysis/AKAZE_FREAK_MAT_FLANN_SEL_KNN_stats.csv,797,501,-0.39,-0.12,0.04
/home/dan/SFND_3D_Object_Tracking/analysis/AKAZE_FREAK_MAT_FLANN_SEL_NN_stats.csv,797,797,0.04,-0.12,-0.79
/home/dan/SFND_3D_Object_Tracking/analysis/AKAZE_ORB_MAT_BF_SEL_KNN_stats.csv,797,507,-0.37,-0.12,-0.36
/home/dan/SFND_3D_Object_Tracking/analysis/AKAZE_ORB_MAT_BF_SEL_NN_stats.csv,797,549,-0.37,-0.12,-0.25
/home/dan/SFND_3D_Object_Tracking/analysis/AKAZE_ORB_MAT_FLANN_SEL_KNN_stats.csv,797,507,-0.37,-0.12,-0.36
/home/dan/SFND_3D_Object_Tracking/analysis/AKAZE_ORB_MAT_FLANN_SEL_NN_stats.csv,797,794,-0.52,-0.12,-0.28
/home/dan/SFND_3D_Object_Tracking/analysis/AKAZE_SIFT_MAT_BF_SEL_KNN_stats.csv,797,603,-0.38,-0.12,-0.29
/home/dan/SFND_3D_Object_Tracking/analysis/AKAZE_SIFT_MAT_BF_SEL_NN_stats.csv,797,620,-0.36,-0.12,-0.18
/home/dan/SFND_3D_Object_Tracking/analysis/AKAZE_SIFT_MAT_FLANN_SEL_KNN_stats.csv,797,604,-0.37,-0.12,-0.30
/home/dan/SFND_3D_Object_Tracking/analysis/AKAZE_SIFT_MAT_FLANN_SEL_NN_stats.csv,797,797,-0.11,-0.12,-0.26
/home/dan/SFND_3D_Object_Tracking/analysis/BRISK_BRIEF_MAT_BF_SEL_KNN_stats.csv,1535,911,0.27,-0.12,-0.39
/home/dan/SFND_3D_Object_Tracking/analysis/BRISK_BRIEF_MAT_BF_SEL_NN_stats.csv,1535,876,0.21,-0.12,-0.40
/home/dan/SFND_3D_Object_Tracking/analysis/BRISK_BRIEF_MAT_FLANN_SEL_KNN_stats.csv,1535,911,0.27,-0.12,-0.39
/home/dan/SFND_3D_Object_Tracking/analysis/BRISK_BRIEF_MAT_FLANN_SEL_NN_stats.csv,1535,1517,0.15,-0.12,-0.43
/home/dan/SFND_3D_Object_Tracking/analysis/BRISK_BRISK_MAT_BF_SEL_KNN_stats.csv,1535,814,0.05,-0.12,-0.64
/home/dan/SFND_3D_Object_Tracking/analysis/BRISK_BRISK_MAT_BF_SEL_NN_stats.csv,1535,892,0.18,-0.12,-0.40
/home/dan/SFND_3D_Object_Tracking/analysis/BRISK_BRISK_MAT_FLANN_SEL_KNN_stats.csv,1535,814,0.05,-0.12,-0.64
/home/dan/SFND_3D_Object_Tracking/analysis/BRISK_BRISK_MAT_FLANN_SEL_NN_stats.csv,1535,1535,0.40,-0.12,0.02
/home/dan/SFND_3D_Object_Tracking/analysis/BRISK_FREAK_MAT_BF_SEL_KNN_stats.csv,1535,733,0.12,-0.12,-0.65
/home/dan/SFND_3D_Object_Tracking/analysis/BRISK_FREAK_MAT_BF_SEL_NN_stats.csv,1535,762,0.38,-0.12,-0.54
/home/dan/SFND_3D_Object_Tracking/analysis/BRISK_FREAK_MAT_FLANN_SEL_KNN_stats.csv,1535,733,0.12,-0.12,-0.65
/home/dan/SFND_3D_Object_Tracking/analysis/BRISK_FREAK_MAT_FLANN_SEL_NN_stats.csv,1535,1265,-0.50,-0.12,-0.35
/home/dan/SFND_3D_Object_Tracking/analysis/BRISK_ORB_MAT_BF_SEL_KNN_stats.csv,1535,766,0.27,-0.12,-0.68
/home/dan/SFND_3D_Object_Tracking/analysis/BRISK_ORB_MAT_BF_SEL_NN_stats.csv,1535,863,0.39,-0.12,-0.15
/home/dan/SFND_3D_Object_Tracking/analysis/BRISK_ORB_MAT_FLANN_SEL_KNN_stats.csv,1535,766,0.27,-0.12,-0.68
/home/dan/SFND_3D_Object_Tracking/analysis/BRISK_ORB_MAT_FLANN_SEL_NN_stats.csv,1535,1506,0.27,-0.12,-0.03
/home/dan/SFND_3D_Object_Tracking/analysis/BRISK_SIFT_MAT_BF_SEL_KNN_stats.csv,1535,904,0.11,-0.12,-0.13
/home/dan/SFND_3D_Object_Tracking/analysis/BRISK_SIFT_MAT_BF_SEL_NN_stats.csv,1535,899,0.07,-0.12,-0.06
/home/dan/SFND_3D_Object_Tracking/analysis/BRISK_SIFT_MAT_FLANN_SEL_KNN_stats.csv,1535,940,0.12,-0.12,-0.14
/home/dan/SFND_3D_Object_Tracking/analysis/BRISK_SIFT_MAT_FLANN_SEL_NN_stats.csv,1535,1535,-0.05,-0.12,-0.01
/home/dan/SFND_3D_Object_Tracking/analysis/FAST_BRIEF_MAT_BF_SEL_KNN_stats.csv,2715,1602,0.09,-0.12,0.34
/home/dan/SFND_3D_Object_Tracking/analysis/FAST_BRIEF_MAT_BF_SEL_NN_stats.csv,2715,1583,-0.04,-0.12,0.30
/home/dan/SFND_3D_Object_Tracking/analysis/FAST_BRIEF_MAT_FLANN_SEL_KNN_stats.csv,2715,1602,0.09,-0.12,0.34
/home/dan/SFND_3D_Object_Tracking/analysis/FAST_BRIEF_MAT_FLANN_SEL_NN_stats.csv,2715,2357,0.00,-0.12,-0.91
/home/dan/SFND_3D_Object_Tracking/analysis/FAST_BRISK_MAT_BF_SEL_KNN_stats.csv,2715,1154,-0.10,-0.12,-0.16
/home/dan/SFND_3D_Object_Tracking/analysis/FAST_BRISK_MAT_BF_SEL_NN_stats.csv,2715,1409,0.13,-0.12,-0.38
/home/dan/SFND_3D_Object_Tracking/analysis/FAST_BRISK_MAT_FLANN_SEL_KNN_stats.csv,2715,1154,-0.10,-0.12,-0.16
/usr/local/lib/python3.6/dist-packages/scipy/stats/stats.py:3010: RuntimeWarning: invalid value encountered in double_scalars
  r = r_num / r_den
/home/dan/SFND_3D_Object_Tracking/analysis/FAST_BRISK_MAT_FLANN_SEL_NN_stats.csv,2715,2562,nan,-0.12,nan
/home/dan/SFND_3D_Object_Tracking/analysis/FAST_FREAK_MAT_BF_SEL_KNN_stats.csv,2715,1130,-0.25,-0.12,0.26
/home/dan/SFND_3D_Object_Tracking/analysis/FAST_FREAK_MAT_BF_SEL_NN_stats.csv,2715,1360,-0.16,-0.12,0.37
/home/dan/SFND_3D_Object_Tracking/analysis/FAST_FREAK_MAT_FLANN_SEL_KNN_stats.csv,2715,1130,-0.25,-0.12,0.26
/home/dan/SFND_3D_Object_Tracking/analysis/FAST_FREAK_MAT_FLANN_SEL_NN_stats.csv,2715,2417,-0.03,-0.12,-0.04
/home/dan/SFND_3D_Object_Tracking/analysis/FAST_ORB_MAT_BF_SEL_KNN_stats.csv,2715,1468,-0.10,-0.12,-0.14
/home/dan/SFND_3D_Object_Tracking/analysis/FAST_ORB_MAT_BF_SEL_NN_stats.csv,2715,1501,-0.35,-0.12,0.10
/home/dan/SFND_3D_Object_Tracking/analysis/FAST_ORB_MAT_FLANN_SEL_KNN_stats.csv,2715,1469,-0.10,-0.12,-0.15
/home/dan/SFND_3D_Object_Tracking/analysis/FAST_ORB_MAT_FLANN_SEL_NN_stats.csv,2715,2318,0.09,-0.12,0.08
/home/dan/SFND_3D_Object_Tracking/analysis/FAST_SIFT_MAT_BF_SEL_KNN_stats.csv,2715,1768,0.11,-0.12,0.48
/home/dan/SFND_3D_Object_Tracking/analysis/FAST_SIFT_MAT_BF_SEL_NN_stats.csv,2715,1851,-0.10,-0.12,0.46
/home/dan/SFND_3D_Object_Tracking/analysis/FAST_SIFT_MAT_FLANN_SEL_KNN_stats.csv,2715,1813,0.16,-0.12,0.50
/home/dan/SFND_3D_Object_Tracking/analysis/FAST_SIFT_MAT_FLANN_SEL_NN_stats.csv,2715,2715,0.00,-0.12,0.29
/home/dan/SFND_3D_Object_Tracking/analysis/HARRIS_AKAZE_MAT_BF_SEL_KNN_stats.csv,100,79,0.05,-0.12,0.28
/home/dan/SFND_3D_Object_Tracking/analysis/HARRIS_AKAZE_MAT_BF_SEL_NN_stats.csv,100,75,0.04,-0.12,0.09
/home/dan/SFND_3D_Object_Tracking/analysis/HARRIS_AKAZE_MAT_FLANN_SEL_KNN_stats.csv,100,79,0.05,-0.12,0.28
/home/dan/SFND_3D_Object_Tracking/analysis/HARRIS_AKAZE_MAT_FLANN_SEL_NN_stats.csv,100,100,0.11,-0.12,-0.02
/home/dan/SFND_3D_Object_Tracking/analysis/HARRIS_BRIEF_MAT_BF_SEL_KNN_stats.csv,100,71,0.04,-0.12,0.29
/home/dan/SFND_3D_Object_Tracking/analysis/HARRIS_BRIEF_MAT_BF_SEL_NN_stats.csv,100,70,0.06,-0.12,0.15
/home/dan/SFND_3D_Object_Tracking/analysis/HARRIS_BRIEF_MAT_FLANN_SEL_KNN_stats.csv,100,72,0.04,-0.12,0.29
/home/dan/SFND_3D_Object_Tracking/analysis/HARRIS_BRIEF_MAT_FLANN_SEL_NN_stats.csv,100,97,0.08,-0.12,0.15
/home/dan/SFND_3D_Object_Tracking/analysis/HARRIS_BRISK_MAT_BF_SEL_NN_stats.csv,100,58,0.05,-0.12,0.25
/home/dan/SFND_3D_Object_Tracking/analysis/HARRIS_BRISK_MAT_FLANN_SEL_NN_stats.csv,100,98,-0.20,-0.12,0.07
/home/dan/SFND_3D_Object_Tracking/analysis/HARRIS_FREAK_MAT_FLANN_SEL_NN_stats.csv,100,97,0.25,-0.12,-0.08
/home/dan/SFND_3D_Object_Tracking/analysis/HARRIS_ORB_MAT_FLANN_SEL_NN_stats.csv,100,96,0.04,-0.12,0.14
/home/dan/SFND_3D_Object_Tracking/analysis/HARRIS_SIFT_MAT_BF_SEL_KNN_stats.csv,100,76,0.05,-0.12,0.07
/home/dan/SFND_3D_Object_Tracking/analysis/HARRIS_SIFT_MAT_BF_SEL_NN_stats.csv,100,75,0.05,-0.12,0.07
/home/dan/SFND_3D_Object_Tracking/analysis/HARRIS_SIFT_MAT_FLANN_SEL_KNN_stats.csv,100,76,0.05,-0.12,0.07
/home/dan/SFND_3D_Object_Tracking/analysis/HARRIS_SIFT_MAT_FLANN_SEL_NN_stats.csv,100,100,0.14,-0.12,-0.02
/home/dan/SFND_3D_Object_Tracking/analysis/ORB_BRIEF_MAT_BF_SEL_KNN_stats.csv,1030,458,-0.23,-0.12,-0.89
/home/dan/SFND_3D_Object_Tracking/analysis/ORB_BRIEF_MAT_BF_SEL_NN_stats.csv,1030,477,-0.60,-0.12,-0.51
/home/dan/SFND_3D_Object_Tracking/analysis/ORB_BRIEF_MAT_FLANN_SEL_KNN_stats.csv,1030,458,-0.23,-0.12,-0.89
/home/dan/SFND_3D_Object_Tracking/analysis/ORB_BRIEF_MAT_FLANN_SEL_NN_stats.csv,1030,1030,0.27,-0.12,-0.52
/home/dan/SFND_3D_Object_Tracking/analysis/ORB_BRISK_MAT_BF_SEL_KNN_stats.csv,1030,621,-0.01,-0.12,-0.79
/home/dan/SFND_3D_Object_Tracking/analysis/ORB_BRISK_MAT_BF_SEL_NN_stats.csv,1030,601,0.02,-0.12,-0.92
/home/dan/SFND_3D_Object_Tracking/analysis/ORB_BRISK_MAT_FLANN_SEL_KNN_stats.csv,1030,621,-0.01,-0.12,-0.79
/home/dan/SFND_3D_Object_Tracking/analysis/ORB_BRISK_MAT_FLANN_SEL_NN_stats.csv,1030,816,0.03,-0.12,-0.64
/home/dan/SFND_3D_Object_Tracking/analysis/ORB_FREAK_MAT_BF_SEL_KNN_stats.csv,1030,251,0.02,-0.12,-0.42
/home/dan/SFND_3D_Object_Tracking/analysis/ORB_FREAK_MAT_BF_SEL_NN_stats.csv,1030,240,0.04,-0.12,-0.54
/home/dan/SFND_3D_Object_Tracking/analysis/ORB_FREAK_MAT_FLANN_SEL_KNN_stats.csv,1030,251,0.02,-0.12,-0.42
/home/dan/SFND_3D_Object_Tracking/analysis/ORB_FREAK_MAT_FLANN_SEL_NN_stats.csv,1030,333,0.04,-0.12,-0.53
/home/dan/SFND_3D_Object_Tracking/analysis/ORB_ORB_MAT_BF_SEL_KNN_stats.csv,1030,652,-0.42,-0.12,-0.46
/home/dan/SFND_3D_Object_Tracking/analysis/ORB_ORB_MAT_BF_SEL_NN_stats.csv,1030,697,-0.39,-0.12,-0.50
/home/dan/SFND_3D_Object_Tracking/analysis/ORB_ORB_MAT_FLANN_SEL_KNN_stats.csv,1030,652,-0.42,-0.12,-0.46
/home/dan/SFND_3D_Object_Tracking/analysis/ORB_ORB_MAT_FLANN_SEL_NN_stats.csv,1030,1030,-0.57,-0.12,-0.45
/home/dan/SFND_3D_Object_Tracking/analysis/ORB_SIFT_MAT_BF_SEL_KNN_stats.csv,1030,711,-0.34,-0.12,-0.13
/home/dan/SFND_3D_Object_Tracking/analysis/ORB_SIFT_MAT_BF_SEL_NN_stats.csv,1030,657,-0.59,-0.12,-0.51
/home/dan/SFND_3D_Object_Tracking/analysis/ORB_SIFT_MAT_FLANN_SEL_KNN_stats.csv,1030,719,-0.20,-0.12,-0.13
/home/dan/SFND_3D_Object_Tracking/analysis/ORB_SIFT_MAT_FLANN_SEL_NN_stats.csv,1030,1030,-0.21,-0.12,0.01
/home/dan/SFND_3D_Object_Tracking/analysis/SHITOMASI_BRIEF_MAT_BF_SEL_KNN_stats.csv,966,631,-0.59,-0.12,0.01
/home/dan/SFND_3D_Object_Tracking/analysis/SHITOMASI_BRIEF_MAT_BF_SEL_NN_stats.csv,966,643,-0.24,-0.12,-0.09
/home/dan/SFND_3D_Object_Tracking/analysis/SHITOMASI_BRIEF_MAT_FLANN_SEL_KNN_stats.csv,966,631,-0.59,-0.12,0.01
/home/dan/SFND_3D_Object_Tracking/analysis/SHITOMASI_BRIEF_MAT_FLANN_SEL_NN_stats.csv,966,842,-0.08,-0.12,-0.54
/home/dan/SFND_3D_Object_Tracking/analysis/SHITOMASI_BRISK_MAT_BF_SEL_KNN_stats.csv,966,439,-0.07,-0.12,0.41
/home/dan/SFND_3D_Object_Tracking/analysis/SHITOMASI_BRISK_MAT_BF_SEL_NN_stats.csv,966,526,-0.03,-0.12,-0.09
/home/dan/SFND_3D_Object_Tracking/analysis/SHITOMASI_BRISK_MAT_FLANN_SEL_KNN_stats.csv,966,439,-0.07,-0.12,0.41
/home/dan/SFND_3D_Object_Tracking/analysis/SHITOMASI_BRISK_MAT_FLANN_SEL_NN_stats.csv,966,906,-0.14,-0.12,0.19
/home/dan/SFND_3D_Object_Tracking/analysis/SHITOMASI_FREAK_MAT_BF_SEL_KNN_stats.csv,966,451,0.22,-0.12,-0.19
/home/dan/SFND_3D_Object_Tracking/analysis/SHITOMASI_FREAK_MAT_BF_SEL_NN_stats.csv,966,526,0.16,-0.12,-0.29
/home/dan/SFND_3D_Object_Tracking/analysis/SHITOMASI_FREAK_MAT_FLANN_SEL_KNN_stats.csv,966,451,0.22,-0.12,-0.19
/home/dan/SFND_3D_Object_Tracking/analysis/SHITOMASI_FREAK_MAT_FLANN_SEL_NN_stats.csv,966,860,-0.03,-0.12,0.01
/home/dan/SFND_3D_Object_Tracking/analysis/SHITOMASI_ORB_MAT_BF_SEL_KNN_stats.csv,966,565,0.17,-0.12,-0.16
/home/dan/SFND_3D_Object_Tracking/analysis/SHITOMASI_ORB_MAT_BF_SEL_NN_stats.csv,966,591,0.17,-0.12,-0.08
/home/dan/SFND_3D_Object_Tracking/analysis/SHITOMASI_ORB_MAT_FLANN_SEL_KNN_stats.csv,966,565,0.17,-0.12,-0.16
/home/dan/SFND_3D_Object_Tracking/analysis/SHITOMASI_ORB_MAT_FLANN_SEL_NN_stats.csv,966,830,0.10,-0.12,0.51
/home/dan/SFND_3D_Object_Tracking/analysis/SHITOMASI_SIFT_MAT_BF_SEL_KNN_stats.csv,966,696,0.25,-0.12,-0.24
/home/dan/SFND_3D_Object_Tracking/analysis/SHITOMASI_SIFT_MAT_BF_SEL_NN_stats.csv,966,739,-0.04,-0.12,-0.10
/home/dan/SFND_3D_Object_Tracking/analysis/SHITOMASI_SIFT_MAT_FLANN_SEL_KNN_stats.csv,966,702,0.33,-0.12,-0.11
/home/dan/SFND_3D_Object_Tracking/analysis/SHITOMASI_SIFT_MAT_FLANN_SEL_NN_stats.csv,966,966,0.22,-0.12,-0.01
/home/dan/SFND_3D_Object_Tracking/analysis/SIFT_BRIEF_MAT_BF_SEL_KNN_stats.csv,1016,476,-0.05,-0.12,0.22
/home/dan/SFND_3D_Object_Tracking/analysis/SIFT_BRIEF_MAT_BF_SEL_NN_stats.csv,1016,513,0.08,-0.12,0.18
/home/dan/SFND_3D_Object_Tracking/analysis/SIFT_BRIEF_MAT_FLANN_SEL_KNN_stats.csv,1016,476,-0.05,-0.12,0.22
/home/dan/SFND_3D_Object_Tracking/analysis/SIFT_BRIEF_MAT_FLANN_SEL_NN_stats.csv,1016,903,0.08,-0.12,-0.53
/home/dan/SFND_3D_Object_Tracking/analysis/SIFT_BRISK_MAT_BF_SEL_KNN_stats.csv,1016,400,-0.06,-0.12,0.14
/home/dan/SFND_3D_Object_Tracking/analysis/SIFT_BRISK_MAT_BF_SEL_NN_stats.csv,1016,491,-0.11,-0.12,0.01
/home/dan/SFND_3D_Object_Tracking/analysis/SIFT_BRISK_MAT_FLANN_SEL_KNN_stats.csv,1016,400,-0.06,-0.12,0.14
/home/dan/SFND_3D_Object_Tracking/analysis/SIFT_BRISK_MAT_FLANN_SEL_NN_stats.csv,1016,965,0.05,-0.12,-0.17
/home/dan/SFND_3D_Object_Tracking/analysis/SIFT_FREAK_MAT_BF_SEL_KNN_stats.csv,1016,376,-0.14,-0.12,0.06
/home/dan/SFND_3D_Object_Tracking/analysis/SIFT_FREAK_MAT_BF_SEL_NN_stats.csv,1016,462,-0.14,-0.12,0.06
/home/dan/SFND_3D_Object_Tracking/analysis/SIFT_FREAK_MAT_FLANN_SEL_KNN_stats.csv,1016,376,-0.14,-0.12,0.06
/home/dan/SFND_3D_Object_Tracking/analysis/SIFT_FREAK_MAT_FLANN_SEL_NN_stats.csv,1016,910,0.21,-0.12,-0.05
/home/dan/SFND_3D_Object_Tracking/analysis/SIFT_SIFT_MAT_BF_SEL_KNN_stats.csv,1016,544,-0.01,-0.12,0.10
/home/dan/SFND_3D_Object_Tracking/analysis/SIFT_SIFT_MAT_BF_SEL_NN_stats.csv,1016,604,0.04,-0.12,-0.00
/home/dan/SFND_3D_Object_Tracking/analysis/SIFT_SIFT_MAT_FLANN_SEL_KNN_stats.csv,1016,548,0.00,-0.12,0.04
/home/dan/SFND_3D_Object_Tracking/analysis/SIFT_SIFT_MAT_FLANN_SEL_NN_stats.csv,1016,1016,-0.41,-0.12,0.00
